03/14 10:00:56 AM | Logger is set - training start
03/14 05:40:17 PM | Train: [49/50] Final Prec@1 87.5000%
03/14 05:40:33 PM | Valid: [49/50] Final Prec@1 86.7167%; lambda = 0.1
03/14 05:40:33 PM | Quality: 0.867166666730245 


03/14 05:40:49 PM | Valid: [49/50] Final Prec@1 86.0800%; lambda = 1e+00
03/14 05:40:49 PM | Quality: 0.8608 


03/14 05:41:05 PM | Valid: [49/50] Final Prec@1 87.1167%; lambda = 1e+01
03/14 05:41:05 PM | Quality: 0.871166666730245 


03/14 05:41:21 PM | Valid: [49/50] Final Prec@1 51.5767%; lambda = 1e+02
03/14 05:41:21 PM | Quality: 0.515766666730245 


03/14 05:41:21 PM | epoch49
03/14 05:41:21 PM | using seed 62
03/14 05:44:09 PM | Train: [50/50] Step 468/468 Loss 0.380 Acc@(1) 56.2%
03/14 05:44:09 PM | Train: [50/50] Final Prec@1 56.2500%
03/14 05:44:25 PM | Valid: [50/50] Final Prec@1 57.7767%; lambda = 0.1
03/14 05:44:25 PM | Quality: 0.5777666666666667 


03/14 05:44:41 PM | Valid: [50/50] Final Prec@1 39.3467%; lambda = 1e+00
03/14 05:44:41 PM | Quality: 0.3934666666666667 


03/14 05:44:57 PM | Valid: [50/50] Final Prec@1 63.1200%; lambda = 1e+01
03/14 05:44:57 PM | Quality: 0.6312000000317891 


03/14 05:45:14 PM | Valid: [50/50] Final Prec@1 57.9167%; lambda = 1e+02
03/14 05:45:14 PM | Quality: 0.5791666666984558 


03/14 05:45:14 PM | Final best =  0.8784666666666666
03/14 05:45:14 PM | epoch0
03/14 05:45:14 PM | using seed 21
03/14 05:48:01 PM | Train: [ 1/50] Step 468/468 Loss 1.075 Acc@(1) 45.8%
03/14 05:48:02 PM | Train: [ 1/50] Final Prec@1 45.8333%
03/14 05:48:17 PM | Valid: [ 1/50] Final Prec@1 54.5567%; lambda = 0.1
03/14 05:48:17 PM | Quality*: 0.5455666666984558 


03/14 05:48:33 PM | Valid: [ 1/50] Final Prec@1 61.2700%; lambda = 1e+00
03/14 05:48:33 PM | Quality*: 0.6127000000635783 


03/14 05:48:48 PM | Valid: [ 1/50] Final Prec@1 70.7600%; lambda = 1e+01
03/14 05:48:48 PM | Quality*: 0.7076000000635783 


03/14 05:49:04 PM | Valid: [ 1/50] Final Prec@1 34.7567%; lambda = 1e+02
03/14 05:49:04 PM | Quality: 0.3475666666666667 


03/14 05:49:04 PM | epoch1
03/14 05:49:04 PM | using seed 22
03/14 05:51:51 PM | Train: [ 2/50] Step 468/468 Loss 0.382 Acc@(1) 45.8%
03/14 05:51:51 PM | Train: [ 2/50] Final Prec@1 45.8333%
03/14 05:52:07 PM | Valid: [ 2/50] Final Prec@1 28.9133%; lambda = 0.1
03/14 05:52:07 PM | Quality: 0.28913333333333335 


03/14 05:52:23 PM | Valid: [ 2/50] Final Prec@1 32.2967%; lambda = 1e+00
03/14 05:52:23 PM | Quality: 0.3229666666666667 


03/14 05:52:38 PM | Valid: [ 2/50] Final Prec@1 74.9367%; lambda = 1e+01
03/14 05:52:39 PM | Quality*: 0.7493666666666666 


03/14 05:52:54 PM | Valid: [ 2/50] Final Prec@1 78.2567%; lambda = 1e+02
03/14 05:52:54 PM | Quality*: 0.7825666666666666 


03/14 05:52:54 PM | epoch2
03/14 05:52:54 PM | using seed 23
03/14 05:55:40 PM | Train: [ 3/50] Step 468/468 Loss 0.274 Acc@(1) 77.1%
03/14 05:55:40 PM | Train: [ 3/50] Final Prec@1 77.0833%
03/14 05:55:56 PM | Valid: [ 3/50] Final Prec@1 83.1433%; lambda = 0.1
03/14 05:55:56 PM | Quality*: 0.8314333333969116 


03/14 05:56:12 PM | Valid: [ 3/50] Final Prec@1 85.6100%; lambda = 1e+00
03/14 05:56:12 PM | Quality*: 0.8561 


03/14 05:56:28 PM | Valid: [ 3/50] Final Prec@1 89.7633%; lambda = 1e+01
03/14 05:56:28 PM | Quality*: 0.8976333333333333 


03/14 05:56:44 PM | Valid: [ 3/50] Final Prec@1 62.5000%; lambda = 1e+02
03/14 05:56:44 PM | Quality: 0.6250000000635783 


03/14 05:56:44 PM | epoch3
03/14 05:56:44 PM | using seed 24
03/14 05:59:34 PM | Train: [ 4/50] Step 468/468 Loss 0.227 Acc@(1) 83.3%
03/14 05:59:34 PM | Train: [ 4/50] Final Prec@1 83.3333%
03/14 05:59:49 PM | Valid: [ 4/50] Final Prec@1 89.3833%; lambda = 0.1
03/14 05:59:49 PM | Quality: 0.8938333333651225 


03/14 06:00:05 PM | Valid: [ 4/50] Final Prec@1 91.3500%; lambda = 1e+00
03/14 06:00:05 PM | Quality*: 0.9135 


03/14 06:00:21 PM | Valid: [ 4/50] Final Prec@1 68.4167%; lambda = 1e+01
03/14 06:00:21 PM | Quality: 0.684166666730245 


03/14 06:00:36 PM | Valid: [ 4/50] Final Prec@1 62.0867%; lambda = 1e+02
03/14 06:00:36 PM | Quality: 0.6208666667302449 


03/14 06:00:36 PM | epoch4
03/14 06:00:36 PM | using seed 25
03/14 06:03:26 PM | Train: [ 5/50] Step 468/468 Loss 0.200 Acc@(1) 89.6%
03/14 06:03:26 PM | Train: [ 5/50] Final Prec@1 89.5833%
03/14 06:03:42 PM | Valid: [ 5/50] Final Prec@1 84.0600%; lambda = 0.1
03/14 06:03:42 PM | Quality: 0.8406000000635783 


03/14 06:03:58 PM | Valid: [ 5/50] Final Prec@1 79.6667%; lambda = 1e+00
03/14 06:03:58 PM | Quality: 0.7966666666984558 


03/14 06:04:13 PM | Valid: [ 5/50] Final Prec@1 88.6600%; lambda = 1e+01
03/14 06:04:13 PM | Quality: 0.8866000000635783 


03/14 06:04:29 PM | Valid: [ 5/50] Final Prec@1 75.6200%; lambda = 1e+02
03/14 06:04:29 PM | Quality: 0.7562000000317891 


03/14 06:04:29 PM | epoch5
03/14 06:04:29 PM | using seed 26
03/14 06:07:21 PM | Train: [ 6/50] Step 468/468 Loss 0.180 Acc@(1) 87.5%
03/14 06:07:21 PM | Train: [ 6/50] Final Prec@1 87.5000%
03/14 06:07:37 PM | Valid: [ 6/50] Final Prec@1 92.1933%; lambda = 0.1
03/14 06:07:37 PM | Quality*: 0.9219333333969116 


03/14 06:07:53 PM | Valid: [ 6/50] Final Prec@1 87.9367%; lambda = 1e+00
03/14 06:07:53 PM | Quality: 0.8793666666666666 


03/14 06:08:08 PM | Valid: [ 6/50] Final Prec@1 73.2567%; lambda = 1e+01
03/14 06:08:08 PM | Quality: 0.7325666666984558 


03/14 06:08:24 PM | Valid: [ 6/50] Final Prec@1 61.5800%; lambda = 1e+02
03/14 06:08:24 PM | Quality: 0.6158000000317891 


03/14 06:08:24 PM | epoch6
03/14 06:08:24 PM | using seed 27
03/14 06:11:18 PM | Train: [ 7/50] Step 468/468 Loss 0.176 Acc@(1) 93.8%
03/14 06:11:18 PM | Train: [ 7/50] Final Prec@1 93.7500%
03/14 06:11:35 PM | Valid: [ 7/50] Final Prec@1 95.3800%; lambda = 0.1
03/14 06:11:35 PM | Quality*: 0.9538 


03/14 06:11:51 PM | Valid: [ 7/50] Final Prec@1 94.7900%; lambda = 1e+00
03/14 06:11:51 PM | Quality: 0.9479 


03/14 06:12:06 PM | Valid: [ 7/50] Final Prec@1 82.5267%; lambda = 1e+01
03/14 06:12:06 PM | Quality: 0.8252666666984558 


03/14 06:12:22 PM | Valid: [ 7/50] Final Prec@1 78.4533%; lambda = 1e+02
03/14 06:12:22 PM | Quality: 0.7845333333651224 


03/14 06:12:22 PM | epoch7
03/14 06:12:22 PM | using seed 28
03/14 06:15:13 PM | Train: [ 8/50] Step 468/468 Loss 0.163 Acc@(1) 81.2%
03/14 06:15:14 PM | Train: [ 8/50] Final Prec@1 81.2500%
03/14 06:15:29 PM | Valid: [ 8/50] Final Prec@1 72.4400%; lambda = 0.1
03/14 06:15:29 PM | Quality: 0.7244000000635783 


03/14 06:15:45 PM | Valid: [ 8/50] Final Prec@1 81.6367%; lambda = 1e+00
03/14 06:15:45 PM | Quality: 0.8163666667302449 


03/14 06:16:01 PM | Valid: [ 8/50] Final Prec@1 93.8867%; lambda = 1e+01
03/14 06:16:01 PM | Quality: 0.9388666666984559 


03/14 06:16:17 PM | Valid: [ 8/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:16:17 PM | Quality: 0.11063333333730697 


03/14 06:16:17 PM | epoch8
03/14 06:16:17 PM | using seed 29
03/14 06:19:08 PM | Train: [ 9/50] Step 468/468 Loss 0.166 Acc@(1) 79.2%
03/14 06:19:08 PM | Train: [ 9/50] Final Prec@1 79.1667%
03/14 06:19:25 PM | Valid: [ 9/50] Final Prec@1 77.2500%; lambda = 0.1
03/14 06:19:25 PM | Quality: 0.7725 


03/14 06:19:41 PM | Valid: [ 9/50] Final Prec@1 84.7333%; lambda = 1e+00
03/14 06:19:41 PM | Quality: 0.8473333333333334 


03/14 06:19:56 PM | Valid: [ 9/50] Final Prec@1 89.3367%; lambda = 1e+01
03/14 06:19:56 PM | Quality: 0.893366666730245 


03/14 06:20:12 PM | Valid: [ 9/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:20:12 PM | Quality: 0.11063333334128062 


03/14 06:20:12 PM | epoch9
03/14 06:20:12 PM | using seed 30
03/14 06:23:01 PM | Train: [10/50] Step 468/468 Loss 0.168 Acc@(1) 89.6%
03/14 06:23:01 PM | Train: [10/50] Final Prec@1 89.5833%
03/14 06:23:17 PM | Valid: [10/50] Final Prec@1 87.7000%; lambda = 0.1
03/14 06:23:17 PM | Quality: 0.877 


03/14 06:23:33 PM | Valid: [10/50] Final Prec@1 93.2300%; lambda = 1e+00
03/14 06:23:33 PM | Quality: 0.9323000000635783 


03/14 06:23:48 PM | Valid: [10/50] Final Prec@1 11.6833%; lambda = 1e+01
03/14 06:23:49 PM | Quality: 0.11683333333730697 


03/14 06:24:04 PM | Valid: [10/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:24:04 PM | Quality: 0.11063333334128062 


03/14 06:24:04 PM | epoch10
03/14 06:24:04 PM | using seed 31
03/14 06:26:54 PM | Train: [11/50] Step 468/468 Loss 0.164 Acc@(1) 89.6%
03/14 06:26:55 PM | Train: [11/50] Final Prec@1 89.5833%
03/14 06:27:11 PM | Valid: [11/50] Final Prec@1 92.6333%; lambda = 0.1
03/14 06:27:11 PM | Quality: 0.9263333333333333 


03/14 06:27:27 PM | Valid: [11/50] Final Prec@1 93.9100%; lambda = 1e+00
03/14 06:27:27 PM | Quality: 0.9391000000635783 


03/14 06:27:42 PM | Valid: [11/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 06:27:42 PM | Quality: 0.11063333334922791 


03/14 06:27:58 PM | Valid: [11/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:27:58 PM | Quality: 0.11063333333333333 


03/14 06:27:58 PM | epoch11
03/14 06:27:58 PM | using seed 32
03/14 06:30:48 PM | Train: [12/50] Step 468/468 Loss 0.200 Acc@(1) 79.2%
03/14 06:30:48 PM | Train: [12/50] Final Prec@1 79.1667%
03/14 06:31:04 PM | Valid: [12/50] Final Prec@1 79.1000%; lambda = 0.1
03/14 06:31:04 PM | Quality: 0.7910000000635783 


03/14 06:31:20 PM | Valid: [12/50] Final Prec@1 93.5600%; lambda = 1e+00
03/14 06:31:20 PM | Quality: 0.9356000000317891 


03/14 06:31:35 PM | Valid: [12/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 06:31:35 PM | Quality: 0.11063333333730697 


03/14 06:31:51 PM | Valid: [12/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:31:51 PM | Quality: 0.11063333333532016 


03/14 06:31:51 PM | epoch12
03/14 06:31:51 PM | using seed 33
03/14 06:34:40 PM | Train: [13/50] Step 468/468 Loss 0.259 Acc@(1) 79.2%
03/14 06:34:40 PM | Train: [13/50] Final Prec@1 79.1667%
03/14 06:34:56 PM | Valid: [13/50] Final Prec@1 83.8433%; lambda = 0.1
03/14 06:34:56 PM | Quality: 0.8384333333651225 


03/14 06:35:12 PM | Valid: [13/50] Final Prec@1 89.6933%; lambda = 1e+00
03/14 06:35:12 PM | Quality: 0.8969333333651225 


03/14 06:35:28 PM | Valid: [13/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 06:35:28 PM | Quality: 0.11063333334922791 


03/14 06:35:44 PM | Valid: [13/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:35:44 PM | Quality: 0.11063333333730697 


03/14 06:35:44 PM | epoch13
03/14 06:35:44 PM | using seed 34
03/14 06:38:33 PM | Train: [14/50] Step 468/468 Loss 0.411 Acc@(1) 72.9%
03/14 06:38:33 PM | Train: [14/50] Final Prec@1 72.9167%
03/14 06:38:49 PM | Valid: [14/50] Final Prec@1 70.3900%; lambda = 0.1
03/14 06:38:49 PM | Quality: 0.7039 


03/14 06:39:05 PM | Valid: [14/50] Final Prec@1 81.5500%; lambda = 1e+00
03/14 06:39:05 PM | Quality: 0.8155000000635783 


03/14 06:39:21 PM | Valid: [14/50] Final Prec@1 11.6967%; lambda = 1e+01
03/14 06:39:21 PM | Quality: 0.11696666667461396 


03/14 06:39:37 PM | Valid: [14/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:39:37 PM | Quality: 0.11063333333333333 


03/14 06:39:37 PM | epoch14
03/14 06:39:37 PM | using seed 35
03/14 06:42:27 PM | Train: [15/50] Step 468/468 Loss 0.387 Acc@(1) 70.8%
03/14 06:42:27 PM | Train: [15/50] Final Prec@1 70.8333%
03/14 06:42:43 PM | Valid: [15/50] Final Prec@1 76.3100%; lambda = 0.1
03/14 06:42:43 PM | Quality: 0.7631000000635783 


03/14 06:42:59 PM | Valid: [15/50] Final Prec@1 82.9700%; lambda = 1e+00
03/14 06:43:00 PM | Quality: 0.8297 


03/14 06:43:15 PM | Valid: [15/50] Final Prec@1 20.2133%; lambda = 1e+01
03/14 06:43:15 PM | Quality: 0.2021333333412806 


03/14 06:43:31 PM | Valid: [15/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:43:32 PM | Quality: 0.11063333334128062 


03/14 06:43:32 PM | epoch15
03/14 06:43:32 PM | using seed 36
03/14 06:46:20 PM | Train: [16/50] Step 468/468 Loss 0.314 Acc@(1) 79.2%
03/14 06:46:20 PM | Train: [16/50] Final Prec@1 79.1667%
03/14 06:46:36 PM | Valid: [16/50] Final Prec@1 88.0600%; lambda = 0.1
03/14 06:46:36 PM | Quality: 0.8806 


03/14 06:46:52 PM | Valid: [16/50] Final Prec@1 89.1033%; lambda = 1e+00
03/14 06:46:52 PM | Quality: 0.8910333333333333 


03/14 06:47:08 PM | Valid: [16/50] Final Prec@1 15.0967%; lambda = 1e+01
03/14 06:47:08 PM | Quality: 0.15096666668256123 


03/14 06:47:24 PM | Valid: [16/50] Final Prec@1 11.0633%; lambda = 1e+02
03/14 06:47:24 PM | Quality: 0.11063333333730697 


03/14 06:47:24 PM | epoch16
03/14 06:47:24 PM | using seed 37
03/14 06:50:14 PM | Train: [17/50] Step 468/468 Loss 0.303 Acc@(1) 60.4%
03/14 06:50:14 PM | Train: [17/50] Final Prec@1 60.4167%
03/14 06:50:30 PM | Valid: [17/50] Final Prec@1 72.2533%; lambda = 0.1
03/14 06:50:30 PM | Quality: 0.7225333333651225 


03/14 06:50:45 PM | Valid: [17/50] Final Prec@1 74.4300%; lambda = 1e+00
03/14 06:50:45 PM | Quality: 0.7443 


03/14 06:51:01 PM | Valid: [17/50] Final Prec@1 14.6800%; lambda = 1e+01
03/14 06:51:01 PM | Quality: 0.14680000001589458 


03/14 06:51:17 PM | Valid: [17/50] Final Prec@1 9.7967%; lambda = 1e+02
03/14 06:51:17 PM | Quality: 0.09796666667064031 


03/14 06:51:17 PM | epoch17
03/14 06:51:17 PM | using seed 38
03/14 06:54:08 PM | Train: [18/50] Step 468/468 Loss 0.305 Acc@(1) 31.2%
03/14 06:54:08 PM | Train: [18/50] Final Prec@1 31.2500%
03/14 06:54:25 PM | Valid: [18/50] Final Prec@1 26.2200%; lambda = 0.1
03/14 06:54:25 PM | Quality: 0.2622000000079473 


03/14 06:54:40 PM | Valid: [18/50] Final Prec@1 22.8233%; lambda = 1e+00
03/14 06:54:41 PM | Quality: 0.2282333333492279 


03/14 06:54:56 PM | Valid: [18/50] Final Prec@1 13.5967%; lambda = 1e+01
03/14 06:54:56 PM | Quality: 0.13596666666666668 


03/14 06:55:12 PM | Valid: [18/50] Final Prec@1 9.8133%; lambda = 1e+02
03/14 06:55:12 PM | Quality: 0.09813333333333334 


03/14 06:55:12 PM | epoch18
03/14 06:55:12 PM | using seed 39
03/14 06:58:00 PM | Train: [19/50] Step 468/468 Loss 0.313 Acc@(1) 31.2%
03/14 06:58:00 PM | Train: [19/50] Final Prec@1 31.2500%
03/14 06:58:16 PM | Valid: [19/50] Final Prec@1 38.2067%; lambda = 0.1
03/14 06:58:16 PM | Quality: 0.38206666668256123 


03/14 06:58:32 PM | Valid: [19/50] Final Prec@1 63.8533%; lambda = 1e+00
03/14 06:58:32 PM | Quality: 0.6385333333651225 


03/14 06:58:48 PM | Valid: [19/50] Final Prec@1 9.9733%; lambda = 1e+01
03/14 06:58:48 PM | Quality: 0.0997333333492279 


03/14 06:59:04 PM | Valid: [19/50] Final Prec@1 9.8100%; lambda = 1e+02
03/14 06:59:04 PM | Quality: 0.0981 


03/14 06:59:04 PM | epoch19
03/14 06:59:04 PM | using seed 40
03/14 07:01:53 PM | Train: [20/50] Step 468/468 Loss 0.303 Acc@(1) 12.5%
03/14 07:01:53 PM | Train: [20/50] Final Prec@1 12.5000%
03/14 07:02:09 PM | Valid: [20/50] Final Prec@1 21.0467%; lambda = 0.1
03/14 07:02:09 PM | Quality: 0.21046666668256123 


03/14 07:02:25 PM | Valid: [20/50] Final Prec@1 24.7467%; lambda = 1e+00
03/14 07:02:25 PM | Quality: 0.24746666667461395 


03/14 07:02:40 PM | Valid: [20/50] Final Prec@1 11.9967%; lambda = 1e+01
03/14 07:02:40 PM | Quality: 0.11996666668256124 


03/14 07:02:57 PM | Valid: [20/50] Final Prec@1 9.8100%; lambda = 1e+02
03/14 07:02:57 PM | Quality: 0.0981 


03/14 07:02:57 PM | epoch20
03/14 07:02:57 PM | using seed 41
03/14 07:05:46 PM | Train: [21/50] Step 468/468 Loss 0.297 Acc@(1) 16.7%
03/14 07:05:46 PM | Train: [21/50] Final Prec@1 16.6667%
03/14 07:06:01 PM | Valid: [21/50] Final Prec@1 14.9333%; lambda = 0.1
03/14 07:06:01 PM | Quality: 0.14933333334128063 


03/14 07:06:16 PM | Valid: [21/50] Final Prec@1 18.9500%; lambda = 1e+00
03/14 07:06:17 PM | Quality: 0.1895 


03/14 07:06:32 PM | Valid: [21/50] Final Prec@1 35.4333%; lambda = 1e+01
03/14 07:06:32 PM | Quality: 0.35433333336512246 


03/14 07:06:48 PM | Valid: [21/50] Final Prec@1 9.8100%; lambda = 1e+02
03/14 07:06:48 PM | Quality: 0.09810000000794729 


03/14 07:06:48 PM | epoch21
03/14 07:06:48 PM | using seed 42
03/14 07:09:36 PM | Train: [22/50] Step 468/468 Loss 0.303 Acc@(1) 31.2%
03/14 07:09:36 PM | Train: [22/50] Final Prec@1 31.2500%
03/14 07:09:52 PM | Valid: [22/50] Final Prec@1 30.4367%; lambda = 0.1
03/14 07:09:52 PM | Quality: 0.30436666668256124 


03/14 07:10:07 PM | Valid: [22/50] Final Prec@1 81.1500%; lambda = 1e+00
03/14 07:10:07 PM | Quality: 0.8115000000317891 


03/14 07:10:23 PM | Valid: [22/50] Final Prec@1 10.2133%; lambda = 1e+01
03/14 07:10:23 PM | Quality: 0.1021333333492279 


03/14 07:10:38 PM | Valid: [22/50] Final Prec@1 9.8633%; lambda = 1e+02
03/14 07:10:38 PM | Quality: 0.09863333333333334 


03/14 07:10:38 PM | epoch22
03/14 07:10:38 PM | using seed 43
03/14 07:13:25 PM | Train: [23/50] Step 468/468 Loss 0.337 Acc@(1) 31.2%
03/14 07:13:25 PM | Train: [23/50] Final Prec@1 31.2500%
03/14 07:13:41 PM | Valid: [23/50] Final Prec@1 23.8367%; lambda = 0.1
03/14 07:13:41 PM | Quality: 0.2383666666984558 


03/14 07:13:56 PM | Valid: [23/50] Final Prec@1 51.4167%; lambda = 1e+00
03/14 07:13:56 PM | Quality: 0.5141666666825613 


03/14 07:14:12 PM | Valid: [23/50] Final Prec@1 12.4367%; lambda = 1e+01
03/14 07:14:12 PM | Quality: 0.12436666668256124 


03/14 07:14:27 PM | Valid: [23/50] Final Prec@1 15.4500%; lambda = 1e+02
03/14 07:14:27 PM | Quality: 0.15450000000794728 


03/14 07:14:27 PM | epoch23
03/14 07:14:27 PM | using seed 44
03/14 07:17:17 PM | Train: [24/50] Step 468/468 Loss 0.343 Acc@(1) 22.9%
03/14 07:17:17 PM | Train: [24/50] Final Prec@1 22.9167%
03/14 07:17:32 PM | Valid: [24/50] Final Prec@1 21.0167%; lambda = 0.1
03/14 07:17:32 PM | Quality: 0.21016666668256123 


03/14 07:17:48 PM | Valid: [24/50] Final Prec@1 27.8700%; lambda = 1e+00
03/14 07:17:48 PM | Quality: 0.27870000003178913 


03/14 07:18:03 PM | Valid: [24/50] Final Prec@1 10.9500%; lambda = 1e+01
03/14 07:18:03 PM | Quality: 0.1095 


03/14 07:18:19 PM | Valid: [24/50] Final Prec@1 9.8100%; lambda = 1e+02
03/14 07:18:19 PM | Quality: 0.09810000000198682 


03/14 07:18:19 PM | epoch24
03/14 07:18:19 PM | using seed 45
03/14 07:21:06 PM | Train: [25/50] Step 468/468 Loss 0.345 Acc@(1) 18.8%
03/14 07:21:06 PM | Train: [25/50] Final Prec@1 18.7500%
03/14 07:21:22 PM | Valid: [25/50] Final Prec@1 19.2767%; lambda = 0.1
03/14 07:21:22 PM | Quality: 0.19276666668256123 


03/14 07:21:38 PM | Valid: [25/50] Final Prec@1 20.7900%; lambda = 1e+00
03/14 07:21:38 PM | Quality: 0.20790000003178916 


03/14 07:21:53 PM | Valid: [25/50] Final Prec@1 23.6567%; lambda = 1e+01
03/14 07:21:53 PM | Quality: 0.23656666668256124 


03/14 07:22:09 PM | Valid: [25/50] Final Prec@1 19.5667%; lambda = 1e+02
03/14 07:22:09 PM | Quality: 0.19566666666666666 


03/14 07:22:09 PM | epoch25
03/14 07:22:09 PM | using seed 46
03/14 07:24:57 PM | Train: [26/50] Step 468/468 Loss 0.333 Acc@(1) 20.8%
03/14 07:24:57 PM | Train: [26/50] Final Prec@1 20.8333%
03/14 07:25:12 PM | Valid: [26/50] Final Prec@1 20.5633%; lambda = 0.1
03/14 07:25:13 PM | Quality: 0.20563333333333333 


03/14 07:25:28 PM | Valid: [26/50] Final Prec@1 20.7100%; lambda = 1e+00
03/14 07:25:28 PM | Quality: 0.2071 


03/14 07:25:44 PM | Valid: [26/50] Final Prec@1 26.4667%; lambda = 1e+01
03/14 07:25:44 PM | Quality: 0.26466666667461397 


03/14 07:26:00 PM | Valid: [26/50] Final Prec@1 26.9667%; lambda = 1e+02
03/14 07:26:00 PM | Quality: 0.26966666668256123 


03/14 07:26:00 PM | epoch26
03/14 07:26:00 PM | using seed 47
03/14 07:28:49 PM | Train: [27/50] Step 468/468 Loss 0.342 Acc@(1) 16.7%
03/14 07:28:49 PM | Train: [27/50] Final Prec@1 16.6667%
03/14 07:29:05 PM | Valid: [27/50] Final Prec@1 20.7067%; lambda = 0.1
03/14 07:29:05 PM | Quality: 0.20706666668256124 


03/14 07:29:21 PM | Valid: [27/50] Final Prec@1 24.5000%; lambda = 1e+00
03/14 07:29:21 PM | Quality: 0.24500000001589456 


03/14 07:29:37 PM | Valid: [27/50] Final Prec@1 25.5667%; lambda = 1e+01
03/14 07:29:37 PM | Quality: 0.25566666667461396 


03/14 07:29:52 PM | Valid: [27/50] Final Prec@1 30.0100%; lambda = 1e+02
03/14 07:29:53 PM | Quality: 0.3001000000158946 


03/14 07:29:53 PM | epoch27
03/14 07:29:53 PM | using seed 48
03/14 07:32:40 PM | Train: [28/50] Step 468/468 Loss 0.365 Acc@(1) 33.3%
03/14 07:32:41 PM | Train: [28/50] Final Prec@1 33.3333%
03/14 07:32:56 PM | Valid: [28/50] Final Prec@1 26.2867%; lambda = 0.1
03/14 07:32:56 PM | Quality: 0.26286666667461395 


03/14 07:33:12 PM | Valid: [28/50] Final Prec@1 62.8633%; lambda = 1e+00
03/14 07:33:12 PM | Quality: 0.6286333333969116 


03/14 07:33:27 PM | Valid: [28/50] Final Prec@1 10.5233%; lambda = 1e+01
03/14 07:33:27 PM | Quality: 0.10523333334922791 


03/14 07:33:42 PM | Valid: [28/50] Final Prec@1 26.8033%; lambda = 1e+02
03/14 07:33:42 PM | Quality: 0.2680333333492279 


03/14 07:33:42 PM | epoch28
03/14 07:33:42 PM | using seed 49
03/14 07:36:30 PM | Train: [29/50] Step 468/468 Loss 0.351 Acc@(1) 12.5%
03/14 07:36:30 PM | Train: [29/50] Final Prec@1 12.5000%
03/14 07:36:45 PM | Valid: [29/50] Final Prec@1 10.1933%; lambda = 0.1
03/14 07:36:45 PM | Quality: 0.10193333333532016 


03/14 07:37:02 PM | Valid: [29/50] Final Prec@1 10.1933%; lambda = 1e+00
03/14 07:37:02 PM | Quality: 0.10193333333730697 


03/14 07:37:17 PM | Valid: [29/50] Final Prec@1 31.2433%; lambda = 1e+01
03/14 07:37:17 PM | Quality: 0.3124333333492279 


03/14 07:37:32 PM | Valid: [29/50] Final Prec@1 11.7967%; lambda = 1e+02
03/14 07:37:32 PM | Quality: 0.11796666666666666 


03/14 07:37:32 PM | epoch29
03/14 07:37:32 PM | using seed 50
03/14 07:40:19 PM | Train: [30/50] Step 468/468 Loss 0.374 Acc@(1) 22.9%
03/14 07:40:19 PM | Train: [30/50] Final Prec@1 22.9167%
03/14 07:40:35 PM | Valid: [30/50] Final Prec@1 22.2933%; lambda = 0.1
03/14 07:40:35 PM | Quality: 0.22293333334128063 


03/14 07:40:51 PM | Valid: [30/50] Final Prec@1 42.2833%; lambda = 1e+00
03/14 07:40:51 PM | Quality: 0.42283333336512247 


03/14 07:41:07 PM | Valid: [30/50] Final Prec@1 18.0833%; lambda = 1e+01
03/14 07:41:07 PM | Quality: 0.1808333333492279 


03/14 07:41:23 PM | Valid: [30/50] Final Prec@1 28.2967%; lambda = 1e+02
03/14 07:41:23 PM | Quality: 0.28296666668256126 


03/14 07:41:23 PM | epoch30
03/14 07:41:23 PM | using seed 51
03/14 07:44:07 PM | Train: [31/50] Step 468/468 Loss 0.364 Acc@(1) 20.8%
03/14 07:44:08 PM | Train: [31/50] Final Prec@1 20.8333%
03/14 07:44:23 PM | Valid: [31/50] Final Prec@1 25.4967%; lambda = 0.1
03/14 07:44:24 PM | Quality: 0.25496666668256124 


03/14 07:44:39 PM | Valid: [31/50] Final Prec@1 60.1133%; lambda = 1e+00
03/14 07:44:39 PM | Quality: 0.6011333333969117 


03/14 07:44:55 PM | Valid: [31/50] Final Prec@1 30.1500%; lambda = 1e+01
03/14 07:44:55 PM | Quality: 0.3015 


03/14 07:45:11 PM | Valid: [31/50] Final Prec@1 13.9300%; lambda = 1e+02
03/14 07:45:11 PM | Quality: 0.1393 


